[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_to][D:kw_fore_target][D:user_target]的[D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_call][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_fore_target][D:user_target]的[D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_call][D:kw_to][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_call][D:kw_to][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_call][D:kw_to][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone]	PHONE_CALL
[D:kw_help][D:kw_help][D:kw_call][D:kw_to][D:kw_fore_target][D:user_target][D:kw_telco_loc][D:kw_phone][D:kw_suffix]	PHONE_CALL
